1748,0,1,2,4,1,0.00388688,140.044
1748,2,3,4,5,1,-3.2904,257.74
1852,0,1,2,5,7,-1.60797,84.3175
1852,1,3,4,0,1,-3.44423,152.594
1852,3,5,6,3,1,-3.22935,179.968
1852,5,7,8,1,4,1.84125,-192.201
1852,7,9,10,1,4,0.158435,-18.7997
1852,9,11,12,4,5,0.00213369,28.0145
1852,12,13,14,7,4,2.29018,-56.6649
1852,10,15,16,7,0,-8.75905,258.646
1852,16,17,18,5,6,-0.23864,7.32335
1852,17,19,20,5,6,-0.0885812,1.18995
1852,6,21,22,0,6,-0.0233824,0.57028
1852,22,23,24,4,7,0.0114525,22.7731
1852,24,25,26,0,3,14.3684,-40.2016
1852,25,27,28,0,3,-1.75939,47.039
1852,27,29,30,2,5,-15.7115,961.816
1852,26,31,32,2,1,-0.600924,140.284
1852,4,33,34,5,1,-2.59107,238.972
1852,33,35,36,2,4,0.476208,51.5028
1852,2,37,38,1,5,-0.484295,105.09
1852,37,39,40,4,1,-0.0878264,133.782
1852,39,41,42,7,1,-2.16512,185.664
1852,41,43,44,4,1,-0.190062,32.6605
1852,42,45,46,7,2,-9.33455,557.978
1852,45,47,48,7,6,-0.00903736,0.848193
1852,40,49,50,3,2,-1.40179,119.88
1852,49,51,52,3,2,1.50575,51.6584
1852,38,53,54,5,0,-0.239033,13.3739
1901,0,1,2,1,0,-0.182047,31.1459
1901,1,3,4,2,3,-0.337582,47.8601
1901,3,5,6,0,7,0.844073,28.5732
1901,5,7,8,4,7,-0.00541747,29.9669
1901,4,9,10,7,2,-8.73795,373.36
1901,9,11,12,7,0,-0.966014,26.6503
1901,11,13,14,7,0,0.0247767,-0.201508
1901,13,15,16,4,1,0.0880883,97.8496
1901,16,17,18,4,6,0.00382132,-0.229854
1901,12,19,20,6,7,-6.35145,33.8018
1901,10,21,22,6,4,10784.8,-5675.83
1901,2,23,24,3,2,-52.765,721.974
1905,0,1,2,1,2,1.51959,-161.882
1905,1,3,4,1,5,-0.821086,170.409
1905,3,5,6,7,6,1.3745,-71.2336
1905,6,7,8,3,0,84.1335,-563.787
1905,7,9,10,0,7,-0.650908,32.6733
1905,9,11,12,0,3,-15.6978,50.969
1905,12,13,14,0,3,6.29179,-3.22964
1905,14,15,16,0,3,0.0432517,29.9195
1905,8,17,18,6,7,41.2187,25.2146
1905,17,19,20,6,7,-14.6824,30.2197
1905,19,21,22,1,5,0.0144552,26.7519
1905,4,23,24,1,2,14.8944,-2767.63
1905,23,25,26,1,5,-167.978,32741.9
1905,26,27,28,6,7,-4732.18,8554.23
1905,24,29,30,0,7,3.47571,19.9676
1905,30,31,32,7,6,-0.0275283,2.57342
1905,31,33,34,1,5,0.293624,-24.0798
1905,32,35,36,1,5,-1.1878,264.75
1905,2,37,38,6,7,-298.85,201.546
1905,37,39,40,1,5,-0.704604,111.593
1905,39,41,42,3,7,-0.503085,48.9466
1905,41,43,44,7,6,-2.23643,55.2884
1905,44,45,46,1,5,-3.39742,343.689
1905,46,47,48,0,7,-0.911194,33.1956
1905,48,49,50,3,7,-28.4957,168.547
1905,49,51,52,7,6,-0.000870389,0.452223
1905,51,53,54,7,6,0.00727417,-0.079583
1905,42,55,56,0,7,-1.95932,53.8137
1905,55,57,58,4,7,-1.77784,229.277
1905,57,59,60,5,1,0,40.0328
1905,56,61,62,0,7,0,54.0327
1905,61,63,64,7,6,1.06259,-52.4807
1905,65,67,68,0,7,1.652,27.0898
1905,40,69,70,7,6,0.277062,-9.3155
1905,69,71,72,7,6,0.0345768,-1.67021
1905,71,73,74,5,1,0,143.77
1905,72,75,76,0,7,-0.167024,43.4607
1905,75,77,78,1,2,1.45307,-135.205
1905,78,79,80,0,2,-0.781424,74.1515
1905,76,81,82,7,5,-169.463,8323.42
1905,81,83,84,5,4,48.9404,-2202.92
1905,82,85,86,2,1,1.38297,14.2032
1905,70,87,88,6,1,-48.633,150.822
1905,87,89,90,0,1,4.11272,97.3629
1905,90,91,92,5,6,0.37247,-20.1115
1905,92,93,94,2,0,8.99995,-632.082
1905,94,95,96,6,0,17.8167,-3.78593
1905,96,97,98,7,5,-1.03926,53.5539
1905,98,99,100,5,4,-3.57268,186.001
1905,99,101,102,1,3,1.9516,-225.346
1905,100,103,104,5,4,1.47648,105.294
1905,88,105,106,7,2,5.24403,-43.5134
1905,105,107,108,4,6,-0.0186909,5.40698
1905,107,109,110,0,3,8.73418,-30.9699
