1,0,1,0,0,0,0,0,END,0,0,0,0
2,0,36,0,0,0,1,2,VEHICLE,5,3,3.24105,127.504
3,0,36,1,1,0,3,4,VEHICLE,9,17,-0.347996,239.652
4,0,36,3,3,1,5,6,VEHICLE,0,5,-0.486529,50.3145
5,0,36,5,3,3,7,8,VEHICLE,9,17,3.15975,-260.857
6,0,36,8,0,5,9,10,VEHICLE,3,0,0.230786,56.2927
7,0,36,9,1,8,11,12,VEHICLE,12,6,-1.38621,324.691
8,0,36,11,0,9,13,14,VEHICLE,11,14,0.136659,-25.0706
9,0,36,13,0,11,15,16,VEHICLE,8,2,14.1859,-193.865
10,0,36,12,0,9,17,18,VEHICLE,7,1,-0.0284731,39.7522
11,0,36,18,0,12,19,20,VEHICLE,2,0,0.322847,63.0808
12,0,36,6,0,3,21,22,VEHICLE,15,9,-0.0793718,131.459
13,0,36,2,1,0,23,24,VEHICLE,17,16,0.849513,24.5541
14,0,36,23,1,2,25,26,VEHICLE,9,5,-28.4282,4875.68
15,0,36,25,1,23,27,28,VEHICLE,8,16,-131.848,3317.35
16,0,36,27,1,25,29,30,VEHICLE,8,14,4.29654,-72.1024
17,0,36,29,1,27,31,32,VEHICLE,7,0,-261.816,11297
18,0,71,0,0,0,1,2,IRIS,0,2,-0.0674829,3.29999
19,0,71,2,1,0,3,4,IRIS,0,3,-0.229721,3.12324
20,0,71,3,0,2,5,6,IRIS,3,2,-0.382604,5.53527
21,0,71,6,0,3,7,8,IRIS,2,1,10.6244,-51.4307
22,0,71,0,0,0,0,0,END,0,0,0,0
23,0,72,0,0,0,1,2,IRIS,3,0,-6.74194,10.6134
24,0,72,2,0,0,3,4,IRIS,2,3,-0.593733,4.45872
25,0,72,4,0,2,5,6,IRIS,1,2,1.71238,-0.52948
26,0,72,0,0,0,0,0,END,0,0,0,0
27,0,73,0,2,0,1,2,LANDSAT,19,21,1.43822,-78.5746
28,0,73,2,2,0,3,4,LANDSAT,16,21,1.45542,-8.8167
29,0,73,3,1,2,5,6,LANDSAT,34,33,-1.19602,211.592
30,0,73,5,1,3,7,8,LANDSAT,27,18,-0.0798566,93.3887
31,0,73,7,1,5,9,10,LANDSAT,9,4,0.037167,58.8424
32,0,73,9,1,7,11,12,LANDSAT,27,9,0.113194,55.5117
33,0,73,12,0,9,13,14,LANDSAT,3,7,-0.856939,116.17
34,0,73,13,0,12,15,16,LANDSAT,15,14,0.211542,69.2698
35,0,73,14,1,12,17,18,LANDSAT,31,16,0.226826,44.6004
36,0,73,17,1,14,19,20,LANDSAT,12,4,0.408196,32.4028
37,0,73,19,0,17,21,22,LANDSAT,15,14,-8.24858,755.731
38,0,73,20,1,17,23,24,LANDSAT,26,0,-0.368244,100.871
39,0,73,10,0,7,25,26,LANDSAT,21,23,2.86811,-119.15
40,0,73,25,0,10,27,28,LANDSAT,26,6,-1.24338,186.042
41,0,73,28,0,25,29,30,LANDSAT,29,31,0.942821,-1.08831
42,0,73,29,0,28,31,32,LANDSAT,15,13,-1.22789,167.545
43,0,73,31,0,29,33,34,LANDSAT,13,20,1.43754,-30.423
44,0,73,32,0,29,35,36,LANDSAT,18,24,1.10617,-19.0521
45,0,73,35,0,32,37,38,LANDSAT,0,25,1.8989,-59.7959
46,0,73,37,1,35,39,40,LANDSAT,23,9,0.0599685,82.5419
47,0,73,40,0,37,41,42,LANDSAT,16,26,-15.4655,1213.37
48,0,73,41,0,40,43,44,LANDSAT,5,12,12.0279,-964.647
49,0,73,30,0,28,45,46,LANDSAT,4,14,0.954587,15.8437
50,0,73,45,0,30,47,48,LANDSAT,7,3,-45.4398,3853.83
51,0,73,46,0,30,49,50,LANDSAT,7,3,-0.610556,122.41
52,0,73,26,0,10,51,52,LANDSAT,4,26,-0.225391,110.731
53,0,73,51,0,26,53,54,LANDSAT,5,30,-2.81816,266.196
54,0,73,53,0,51,55,56,LANDSAT,11,26,-0.846223,133.563
55,0,73,55,0,53,57,58,LANDSAT,33,15,-2.45548,200.794
56,0,73,52,0,26,59,60,LANDSAT,33,1,2.81877,-55.6479
57,0,73,8,3,5,61,62,LANDSAT,3,17,0.6809,28.3917
58,0,73,61,0,8,63,64,LANDSAT,31,10,0.932871,29.8241
59,0,73,63,0,61,65,66,LANDSAT,13,12,1.63111,-68.0222
60,0,73,65,0,63,67,68,LANDSAT,9,12,-0.211679,80.5971
61,0,73,66,0,63,69,70,LANDSAT,31,9,0.71814,-19.0232
62,0,73,70,0,66,71,72,LANDSAT,4,20,0.147966,63.7681
63,0,73,71,0,70,73,74,LANDSAT,25,11,-0.818026,98.8895
64,0,73,74,0,71,75,76,LANDSAT,17,0,-17.4503,1367.66
65,0,73,76,0,74,77,78,LANDSAT,7,31,-0.128318,87.1036
66,0,73,64,1,61,79,80,LANDSAT,9,23,3.28396,-175.953
67,0,73,79,0,64,81,82,LANDSAT,31,20,0.40767,39.2057
68,0,73,82,0,79,83,84,LANDSAT,31,17,-0.0127015,86.5992
69,0,73,62,1,8,85,86,LANDSAT,19,8,-1.34309,187.567
70,0,73,85,1,62,87,88,LANDSAT,4,19,0.903907,20.9673
71,0,73,87,1,85,89,90,LANDSAT,31,24,-1.39735,178.108
72,0,73,89,1,87,91,92,LANDSAT,20,10,16.6522,-1176.5
73,0,73,91,0,89,93,94,LANDSAT,20,30,5.47255,-337.719
74,0,73,94,1,91,95,96,LANDSAT,2,15,-1.14945,186.336
75,0,73,92,0,89,97,98,LANDSAT,33,34,-1.32852,193.46
