2.3058133637448108290000,-1.9876948309113082750000,2.8564166603332532550000,3.2307605981200553380000,2.0000000000000000000000
0.6628594292772638230000,-1.7468883306999800630000,-2.4887075650285548360000,1.0584145905936908070000,0.0000000000000000000000
2.8045242895089828040000,-2.3308138946130263490000,-2.2106366873701297490000,1.7756897629279757570000,0.0000000000000000000000
4.3740759365647816640000,-1.8925677667376126220000,1.7151463219011580110000,-1.3630208572066582210000,2.0000000000000000000000
1.0756254670718670140000,-0.9193093975029484888000,-2.5051520995997353940000,2.3347669038676079900000,0.0000000000000000000000
1.4909078393194965530000,-1.6845496433337945330000,1.4618064916019308800000,2.0356741824093025350000,2.0000000000000000000000
2.2780306208074079240000,1.7821930522346207670000,1.7871698933671562590000,-2.6094079971416106470000,1.0000000000000000000000
0.8795149765624818983000,0.0987667855189275911700,-3.4457342896186906600000,2.3162917696025449030000,0.0000000000000000000000
2.4877890146631731480000,-0.5995191195659161920000,1.7498524062124969360000,3.2844997341471620090000,2.0000000000000000000000
2.5598057844019099780000,0.9183752673572791458000,2.5207014859596967860000,-2.9402906610220891360000,1.0000000000000000000000
2.5978051679745917110000,-0.7030105652551006390000,2.6293640528858137630000,4.3428227149257461190000,2.0000000000000000000000
2.7779152597272593890000,2.7235593425579747160000,2.4205757724169969510000,-1.9531501436675837710000,1.0000000000000000000000
2.4910643614725307420000,1.4799425730751001320000,-4.4074752038857276660000,4.1995107095765868980000,0.0000000000000000000000
2.2273072264650273230000,1.7902018918614877040000,3.1155718782701420370000,-1.0665648663860087810000,1.0000000000000000000000
1.4358561992722651550000,-0.7991918675568920882000,1.3647970516370762080000,3.5981470573731217930000,2.0000000000000000000000
1.5764043110538779050000,-2.6458439134416389390000,-1.6395479229865927980000,1.2623320917226150680000,0.0000000000000000000000
2.8979864125287608800000,-1.8011026149141828870000,-2.0469068619573485000000,2.4864230608881618960000,0.0000000000000000000000
2.4703455457370950830000,-0.6604591504650203504000,1.7627073993173745240000,2.8842780794701479150000,2.0000000000000000000000
0.7580129341457708669000,-4.1648461234905145290000,-1.1219407401818872750000,-0.3138236254261204117000,0.0000000000000000000000
3.7346457343201642230000,-0.8402543266945596834000,-3.3318017400882675720000,2.7850024059374094420000,0.0000000000000000000000
2.5368662231640435320000,-1.8868748537248956070000,-1.8621620895749120270000,2.4372505953583063490000,0.0000000000000000000000
5.3417875096039573180000,2.4832882561287128450000,6.2243443496356638530000,-1.2942846721560796740000,1.0000000000000000000000
4.4758274035663667690000,-1.3998287541495049170000,2.5310557683111651880000,0.6215579892505533888000,2.0000000000000000000000
2.7293380624576983880000,0.0392215841284171418100,-3.3893131285464277450000,3.3935173511423961660000,0.0000000000000000000000
1.2401748919343047460000,-1.2259209848907604010000,-2.3717417909350158030000,2.4171267851686959460000,0.0000000000000000000000
2.8325852121351964290000,2.7290994142682460930000,3.5185991406409664610000,-0.5788520969811512540000,1.0000000000000000000000
-0.8608448320810548893000,-3.8453005366998938010000,-0.4034499210729021179000,-0.0404131682346333676000,0.0000000000000000000000
0.5064222762078389728000,2.5270382192718638950000,0.3802104517648041693000,-1.2539218177899669190000,1.0000000000000000000000
-0.5297328439186519411000,1.8816447783320688900000,-0.0121840224680389575000,-0.8384753508299216396000,1.0000000000000000000000
0.5922765921071604378000,-2.6452593706405331810000,-1.4585428085810454580000,1.1051744749303402670000,0.0000000000000000000000
3.2197312975856133830000,-0.8575826746800272460000,-3.3665603269316766170000,2.6900342631006664010000,0.0000000000000000000000
1.4574925132303704340000,0.2107198216883019448000,1.5929038770514476480000,-2.7822228942626727740000,1.0000000000000000000000
0.1782303523841937132000,-2.6005034456134432650000,1.7216405479515963780000,2.6012204637675857550000,2.0000000000000000000000
1.5358814971051757410000,-1.4821565868530632850000,1.3290085018216424300000,2.2217251719952861850000,2.0000000000000000000000
0.4746568729495870276000,3.5117987324140891300000,1.4870427608023271130000,0.4392271081965088975000,1.0000000000000000000000
1.3798067438022649790000,-3.1140848150213846780000,-1.1520256114769118480000,1.0973596808326160360000,0.0000000000000000000000
0.6709712101728106948000,-2.9684406281531812160000,2.3267696054851172430000,2.7444707501914122890000,2.0000000000000000000000
3.0096366353493384520000,-1.0207487535998720500000,2.1154020754554201390000,2.2675562606434471750000,2.0000000000000000000000
1.3999498963635148560000,2.9727408546868372420000,0.0838408175242917330600,-2.7041536054920713990000,1.0000000000000000000000
2.5991762005167138310000,0.0090583168761257937260,-2.9849690212566009070000,3.8752983131680656110000,0.0000000000000000000000
2.6744189955291979290000,-2.0434844621747543240000,1.7144755732707106510000,0.3565573537768065293000,2.0000000000000000000000
0.2502629414333747970000,-1.9452775843368066420000,-1.9610592546923819590000,1.3937567137442812280000,0.0000000000000000000000
