4.8999854557849813470000,2.1228475699767130890000,-4.6436910960787223250000,3.1350410118309124390000,1.0000000000000000000000
-3.0243216955168565900000,-4.1733152984388359740000,3.7674534444282632430000,-4.3016675394960088850000,1.0000000000000000000000
-3.4004028505977692550000,-5.4996606608629257100000,5.2504162818211232990000,-2.0920469605969316260000,1.0000000000000000000000
4.5323756671693118390000,6.3237568941214021830000,-3.2646059015965729340000,2.9682249318050502040000,1.0000000000000000000000
3.4537957937643390950000,4.3489092377362332800000,-2.8884904305611742710000,3.6760241726078022320000,1.0000000000000000000000
-4.0694468510026693410000,-2.6193616545683600090000,2.9519869121871553650000,-5.1285213883919418270000,1.0000000000000000000000
2.4587784456330710190000,4.9908533941708359550000,-1.8046542244501937450000,4.0559275997255843650000,1.0000000000000000000000
-4.3274386024325188770000,-3.2445060451900364920000,3.6982722454433334390000,-3.5490922913662990010000,1.0000000000000000000000
5.0455727079984544760000,3.8468476539833535990000,-5.2076411675277469730000,3.7475073526383488880000,1.0000000000000000000000
5.6747020965695966770000,2.9310485426144818890000,-5.4357772800460484320000,3.0940917334578319500000,1.0000000000000000000000
1.5333112150681098560000,3.4837334048917569800000,-3.2346174304887087560000,6.3834700144224525430000,1.0000000000000000000000
5.7752494331812078700000,7.4082067717697270840000,6.5693055550720158560000,-3.5064694366841346880000,0.0000000000000000000000
-5.3605711274369518550000,5.8429754359197207950000,3.0962780690650348880000,-5.7136623659583483100000,0.0000000000000000000000
-1.6116894736097506780000,-4.9391039572239012760000,2.7565552610328190040000,-5.1438617124849583820000,1.0000000000000000000000
-3.3378571125732050540000,4.7075763082652848370000,4.9360267741498731200000,-4.8013535143563403910000,0.0000000000000000000000
-3.8930892382582142910000,-5.8884203324968309450000,6.3625219335500267090000,-2.8325234320266865500000,1.0000000000000000000000
4.1724528876277586780000,2.1353812305444139770000,-4.9968624731296582550000,4.4383124680851322450000,1.0000000000000000000000
4.9765982327874462850000,5.9013731480348141640000,5.4093003991502337510000,-3.7048018572225021040000,0.0000000000000000000000
4.3445370471796120880000,4.5013855481001572300000,3.0647571663400077210000,-4.0017450242914689440000,0.0000000000000000000000
-5.1385948924794808690000,4.2575803669942997590000,5.0987891831188099090000,-4.5884473814598241150000,0.0000000000000000000000
-4.8067220129156682520000,5.0669810746710126640000,2.8755151809507184520000,-4.7830456276853912100000,0.0000000000000000000000
4.1411513849626473420000,4.5781342270260942940000,4.2499789690699385500000,-3.6322670514719059830000,0.0000000000000000000000
-4.0188216379429757550000,3.5174178110708940180000,5.7450474220033349580000,-4.0169554485461373970000,0.0000000000000000000000
-5.0416681296515646340000,-2.7596187750204093090000,4.4053287699206622460000,-3.0439690329715594070000,1.0000000000000000000000
3.5322934217688315430000,2.5235912106623725750000,3.0187236496380882580000,-4.1412904428508561240000,0.0000000000000000000000
2.4734699269776321270000,3.1238051671622351080000,-3.6593636942347247400000,5.4802383572177868490000,1.0000000000000000000000
-4.8378672648061140650000,3.6639223348667151470000,4.5584408533920184330000,-3.5878768028253809060000,0.0000000000000000000000
4.1332857102438405050000,3.7065831447565993350000,3.7799431110821775090000,-4.2213658855527516070000,0.0000000000000000000000
-4.3298271504490815080000,-2.9296419175555570290000,3.0634450087975833020000,-5.2991669544517563390000,1.0000000000000000000000
4.2312406735897063470000,3.1977053120403131640000,3.8235532959846239010000,-6.0395972946267875160000,0.0000000000000000000000
-5.4096544935659833800000,5.2910126344470027600000,5.7758929923100117420000,-6.2334178595167610840000,0.0000000000000000000000
4.9576574992088566770000,3.6680266863811854530000,-5.2319843365185976230000,3.8665892616851946780000,1.0000000000000000000000
-1.9364963348817934020000,-5.6892998176177354000000,4.2789243939104615320000,-3.5165122300730913270000,1.0000000000000000000000
-3.9881014199880562290000,3.7820885036856837220000,4.2679556775586826590000,-3.6164248545020138970000,0.0000000000000000000000
-3.5780265552835155420000,4.0232564348898680610000,4.9972516050513036130000,-3.6763744405088285560000,0.0000000000000000000000
