65,0,1,2,1,2,0.00978755,-0.0381043
65,1,3,4,3,0,-0.0298154,0.325546
65,3,5,6,1,3,-4.80335,1.95287
65,5,7,8,0,1,-0.154708,-1.10836
65,7,9,10,2,1,0.0298291,-3.51789
65,6,11,12,0,3,-0.791196,-2.34429
65,12,13,14,3,1,-0.159352,5.16327
65,13,15,16,2,3,6.33954,4.44332
65,4,17,18,3,2,11.2723,7.29898
65,17,19,20,1,3,0.971027,2.07149
65,19,21,22,0,1,-2.53335,4.06817
65,2,23,24,2,1,-4.21291,0.584868
65,23,25,26,0,3,-1.00301,1.41858
65,25,27,28,3,1,-0.000581206,-3.26179
175,0,1,2,2,1,-26.8369,0.726531
175,1,3,4,1,3,-16.4981,4.74344
175,3,5,6,1,0,0.347105,0.581087
175,5,7,8,3,0,-3.08506,-10.0186
175,6,9,10,0,3,0.778539,-1.3873
175,9,11,12,3,1,-1.18444,-2.77084
175,4,13,14,3,2,-0.888137,-3.73753
175,13,15,16,2,0,0.607339,2.5528
175,14,17,18,1,0,-0.844308,2.49282
175,17,19,20,0,1,-0.737865,1.15818
175,20,21,22,0,3,-0.257762,-0.752172
175,21,23,24,2,1,-0.124365,3.04566
175,18,25,26,3,1,1.79626,0.738545
175,2,27,28,0,2,0.208102,-0.0922282
175,27,29,30,1,3,0.622436,-0.0367242
175,30,31,32,2,3,0.893788,3.07866
220,0,1,2,1,2,-0.117539,0.567018
220,1,3,4,3,1,0.159442,-0.880155
220,3,5,6,0,1,-1.19431,-1.58575
220,5,7,8,2,0,1.6239,-1.38728
220,6,9,10,1,3,0.0738564,0.508836
220,9,11,12,2,3,-0.0404516,-0.788595
220,4,13,14,3,0,9.43066,16.115
220,13,15,16,0,3,-2.38393,0.705576
220,15,17,18,3,1,1.63896,2.92358
220,18,19,20,2,1,-0.662278,2.77374
220,16,21,22,3,2,0.663507,-1.77846
220,14,23,24,0,1,1.2605,0.0879765
235,0,1,2,1,0,0.777218,2.01236
235,1,3,4,3,0,0.462028,1.57923
235,3,5,6,2,3,-21.5077,19.5508
235,5,7,8,1,2,2.0707,-1.41146
235,7,9,10,3,2,-0.263825,-2.29083
235,9,11,12,2,0,2.42958,6.09315
235,11,13,14,0,2,0.0161129,-2.88707
235,13,15,16,0,1,2.28632,8.99551
235,15,17,18,3,1,-0.231546,0.83857
